--- Wi-Fi Status ---

There is 1 interface on the system: 

    Name                   : Wi-Fi
    Description            : Realtek RTL8822CE 802.11ac PCIe Adapter
    GUID                   : ef6d8f6f-dc89-4ff9-8a87-8b01828d3616
    Physical address       : dc:e9:94:9c:48:55
    State                  : connected
    SSID                   : Miki
    BSSID                  : ca:c8:13:8e:9c:b0
    Network type           : Infrastructure
    Radio type             : 802.11n
    Authentication         : Open
    Cipher                 : None
    Connection mode        : Auto Connect
    Channel                : 1
    Receive rate (Mbps)    : 7.2
    Transmit rate (Mbps)   : 7.2
    Signal                 : 37% 
    Profile                : Miki 

    Hosted network status  : Not available


--- Bluetooth Devices ---

Status     Class           FriendlyName                                                                     InstanceId     
------     -----           ------------                                                                     ----------     
OK         Bluetooth       Airdopes 141 Avrcp Transport                                                     BTHENUM\{000...
OK         Bluetooth       Bluetooth Device (RFCOMM Protocol TDI)                                           BTH\MS_RFCOM...
OK         Bluetooth       iQOO Z6 Pro Avrcp Transport                                                      BTHENUM\{000...
OK         Bluetooth       Personal Area Network NAP Service                                                BTHENUM\{000...
OK         Bluetooth       Boult Audio Curve Avrcp Transport                                                BTHENUM\{000...
OK         Bluetooth       Phonebook Access Pse Service                                                     BTHENUM\{000...
OK         Bluetooth       realme 6 Pro                                                                     BTHENUM\DEV_...
OK         Bluetooth       Boult Audio Airbass Avrcp Transport                                              BTHENUM\{000...
OK         Bluetooth       Boult Audio Probass                                                              BTHENUM\DEV_...
OK         Bluetooth       Personal Area Network Service                                                    BTHENUM\{000...
OK         Bluetooth       Boult Audio Curve                                                                BTHENUM\DEV_...
OK         Bluetooth       NB-136-A                                                                         BTHENUM\DEV_...
OK         Bluetooth       Boult Audio Airbass                                                              BTHENUM\DEV_...
OK         Bluetooth       KT-125                                                                           BTHENUM\DEV_...
OK         Bluetooth       Boult Audio Airbass Avrcp Transport                                              BTHENUM\{000...
OK         Bluetooth       realme 6 Pro Avrcp Transport                                                     BTHENUM\{000...
OK         Bluetooth       Object Push Service                                                              BTHENUM\{000...
OK         Bluetooth       Mivi Play                                                                        BTHENUM\DEV_...
OK         Bluetooth       Boult Audio Curve                                                                BTHENUM\DEV_...
OK         Bluetooth       pTron Bassfest Plus                                                              BTHENUM\DEV_...
OK         Bluetooth       Boult Audio Airbass                                                              BTHENUM\DEV_...
OK         Bluetooth       KT-125 Avrcp Transport                                                           BTHENUM\{000...
OK         Bluetooth       Airdopes 91 Avrcp Transport                                                      BTHENUM\{000...
OK         Bluetooth       realme 6 Pro Avrcp Transport                                                     BTHENUM\{000...
OK         Bluetooth       Stone 180                                                                        BTHENUM\DEV_...
OK         Bluetooth       Airdopes 91                                                                      BTHENUM\DEV_...
OK         Bluetooth       Phonebook Access Pse Service                                                     BTHENUM\{000...
OK         Bluetooth       Headset Audio Gateway Service                                                    BTHENUM\{000...
OK         Bluetooth       Mivi Play Avrcp Transport                                                        BTHENUM\{000...
OK         Bluetooth       Stone 180 Avrcp Transport                                                        BTHENUM\{000...
OK         Bluetooth       Boult Audio Airbass Avrcp Transport                                              BTHENUM\{000...
OK         Bluetooth       Personal Area Network Service                                                    BTHENUM\{000...
OK         Bluetooth       KT-125 Avrcp Transport                                                           BTHENUM\{000...
OK         Bluetooth       Realtek Bluetooth 5 Adapter                                                      USB\VID_0BDA...
OK         Bluetooth       Mivi Play Avrcp Transport                                                        BTHENUM\{000...
OK         Bluetooth       Boult Audio Airbass Avrcp Transport                                              BTHENUM\{000...
OK         Bluetooth       Airdopes 131                                                                     BTHENUM\DEV_...
OK         Bluetooth       Airdopes 141                                                                     BTHENUM\DEV_...
OK         Bluetooth       Microsoft Bluetooth Enumerator                                                   BTH\MS_BTHBR...
OK         Bluetooth       Personal Area Network NAP Service                                                BTHENUM\{000...
OK         Bluetooth       Boult Audio Probass Avrcp Transport                                              BTHENUM\{000...
OK         Bluetooth       Microsoft Bluetooth LE Enumerator                                                BTH\MS_BTHLE...
OK         Bluetooth       CY-613                                                                           BTHENUM\DEV_...
OK         Bluetooth       Headset Audio Gateway Service                                                    BTHENUM\{000...
OK         Bluetooth       Airdopes 131 Avrcp Transport                                                     BTHENUM\{000...
OK         Bluetooth       NB-136-A Avrcp Transport                                                         BTHENUM\{000...
OK         Bluetooth       Airdopes 91 Avrcp Transport                                                      BTHENUM\{000...
OK         Bluetooth       CY-613 Avrcp Transport                                                           BTHENUM\{000...
OK         Bluetooth       Airdopes 141 Avrcp Transport                                                     BTHENUM\{000...
OK         Bluetooth       pTron Bassfest Plus Avrcp Transport                                              BTHENUM\{000...
OK         Bluetooth       Boult Audio Probass Avrcp Transport                                              BTHENUM\{000...
OK         Bluetooth       iQOO Z6 Pro Avrcp Transport                                                      BTHENUM\{000...
OK         Bluetooth       Object Push Service                                                              BTHENUM\{000...
OK         Bluetooth       Airdopes 131 Avrcp Transport                                                     BTHENUM\{000...
OK         Bluetooth       Sim Access Service                                                               BTHENUM\{000...
OK         Bluetooth       iQOO Z6 Pro                                                                      BTHENUM\DEV_...
OK         Bluetooth       Boult Audio Curve Avrcp Transport                                                BTHENUM\{000...
OK         Bluetooth       CY-613 Avrcp Transport                                                           BTHENUM\{000...



